listing_name,category,region,country,location,description,contact_name,contact_email,contact_phone,website,price_info,featured,image_url,status,created_at,updated_at
Bushlore,4x4-rentals,Southern Africa,South Africa,Johannesburg,"Land Cruiser, Fortuner, and Hilux 4x4 rentals for self-drive safaris across Southern Africa.",Support,[email],+27 11 312 8084,https://www.bushlore.com,From $100 per day,FALSE,https://fastly.picsum.photos/id/1011/536/354.jpg?hmac=abc1,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
4x4hire.co.za,4x4-rentals,Southern Africa,South Africa,Cape Town,"4x4 rentals for South Africa, Botswana, Namibia. Popular safari routes and camping gear.",Support,[email],+27 21 555 0020,https://www.4x4hire.co.za,From $90 per day,FALSE,https://fastly.picsum.photos/id/1012/536/354.jpg?hmac=abc2,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Drive South Africa,4x4-rentals,Southern Africa,South Africa,Cape Town,"Car, 4x4, and camper van rentals across Southern Africa.",Support,[email],+27 21 423 1912,https://www.drivesouthafrica.com,From $95 per day,FALSE,https://fastly.picsum.photos/id/1013/536/354.jpg?hmac=abc3,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Bobo Campers,4x4-rentals,Southern Africa,South Africa,Johannesburg,Motorhome and 4x4 camper rental specialist since 1991.,Support,[email],+27 11 395 1020,https://www.bobocampers.com,From $110 per day,FALSE,https://fastly.picsum.photos/id/1014/536/354.jpg?hmac=abc4,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Britz 4x4 Rentals,4x4-rentals,Southern Africa,South Africa,Johannesburg,"Vehicle rental with locations in Johannesburg, Cape Town, Namibia, Botswana.",Support,[email],+27 11 230 5200,https://www.britz.co.za,From $100 per day,FALSE,https://fastly.picsum.photos/id/1015/536/354.jpg?hmac=abc5,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
4x4 Africa,4x4-rentals,East Africa,Uganda,Kampala,"Self-drive safaris in Uganda, Kenya, Tanzania, Rwanda, Madagascar. Rooftop tents and camping gear.",Support,[email],+256 701 234567,https://www.4x4africa.com,From $90 per day,FALSE,https://fastly.picsum.photos/id/1021/536/354.jpg?hmac=abc6,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Kabira Uganda Safaris,4x4-rentals,East Africa,Uganda,Kampala,"Budget/luxury 4x4 car rental for Uganda, Tanzania, Kenya.",Support,[email],+256 772 979425,https://www.kabiraugandasafaris.com,From $80 per day,FALSE,https://fastly.picsum.photos/id/1022/536/354.jpg?hmac=abc7,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Self Drive East Africa,4x4-rentals,East Africa,Kenya,Nairobi,Fully equipped 4x4 off-road vehicles for Kenya and East Africa.,Support,[email],+254 701 234567,https://www.selfdriveeastafrica.com,From $85 per day,FALSE,https://fastly.picsum.photos/id/1023/536/354.jpg?hmac=abc8,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Location-4x4-marrakech.com,4x4-rentals,North Africa,Morocco,Marrakech,Car rental agency offering 4x4 vehicles for Morocco.,Support,[email],+212 524 123456,https://www.location-4x4-marrakech.com,From $70 per day,FALSE,https://fastly.picsum.photos/id/1031/536/354.jpg?hmac=abc9,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Atraxion Cars,4x4-rentals,North Africa,Morocco,Marrakech,"4x4 rental for exploring Marrakech, Agadir, and desert.",Support,[email],+212 661 234567,https://www.atraxioncars.com,From $75 per day,FALSE,https://fastly.picsum.photos/id/1032/536/354.jpg?hmac=abc10,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Jacaranda Car,4x4-rentals,North Africa,Morocco,Marrakech,Wide range of cars and 4x4s in Marrakech.,Support,[email],+212 661 234568,https://www.jacarandacar.com,From $80 per day,FALSE,https://fastly.picsum.photos/id/1033/536/354.jpg?hmac=abc11,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Marrakech Car Rentals,4x4-rentals,North Africa,Morocco,Marrakech,"4x4, luxury 4x4, and SUVs in Marrakech.",Support,[email],+212 661 234569,https://www.marrakechcarrentals.com,From $85 per day,FALSE,https://fastly.picsum.photos/id/1034/536/354.jpg?hmac=abc12,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Hertz Morocco,4x4-rentals,North Africa,Morocco,Casablanca,SUV and 4WD car hire with unlimited mileage.,Support,[email],+212 522 123456,https://www.hertz.ma,From $90 per day,FALSE,https://fastly.picsum.photos/id/1035/536/354.jpg?hmac=abc13,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
MLB rent a car,4x4-rentals,North Africa,Morocco,Marrakech,4x4 hire in Marrakech.,Support,[email],+212 661 234570,https://www.mlbrentacar.com,From $80 per day,FALSE,https://fastly.picsum.photos/id/1036/536/354.jpg?hmac=abc14,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Habari Car Rentals,4x4-rentals,West Africa,Nigeria,Lagos,"4x4 car rentals in Nigeria, Chad, Niger, Mali, Cameroon, Ghana.",Support,[email],+234 803 1234567,https://www.habaricarrentals.com,From $90 per day,FALSE,https://fastly.picsum.photos/id/1041/536/354.jpg?hmac=abc15,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Excelsa Lodge,lodges,West Africa,Ghana,Kumasi,"Comfortable lodge in Kumasi, ideal for business and leisure.",Front Desk,[email],+233 20 1234567,https://www.excelsalodge.com,From $60 per night,FALSE,https://fastly.picsum.photos/id/1051/536/354.jpg?hmac=abc16,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Stumble Inn,lodges,West Africa,Ghana,Elmina,Beachfront eco-lodge near Elmina Castle.,Front Desk,[email],+233 20 2345678,https://www.stumbleinn.com,From $40 per night,FALSE,https://fastly.picsum.photos/id/1052/536/354.jpg?hmac=abc17,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
JOY FAMILY LODGE,lodges,West Africa,Ghana,Amasaman,Family-friendly lodge with restaurant and pool.,Front Desk,[email],+233 20 3456789,https://www.joyfamilylodge.com,From $50 per night,FALSE,https://fastly.picsum.photos/id/1053/536/354.jpg?hmac=abc18,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Big Foot Safari Lodge,lodges,West Africa,Ghana,Accra,Safari-style lodge with wildlife tours.,Front Desk,[email],+233 20 4567890,https://www.bigfootsafarilodge.com,From $80 per night,FALSE,https://fastly.picsum.photos/id/1054/536/354.jpg?hmac=abc19,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Planter's Lodge,lodges,West Africa,Ghana,Takoradi,Historic lodge with lush gardens and colonial charm.,Front Desk,[email],+233 20 5678901,https://www.planterslodge.com,From $100 per night,FALSE,https://fastly.picsum.photos/id/1055/536/354.jpg?hmac=abc20,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Axim Beach Hotel,lodges,West Africa,Ghana,Accra,Beachfront hotel with ocean views and water sports.,Front Desk,[email],+233 20 6789012,https://www.aximbeachhotel.com,From $90 per night,FALSE,https://fastly.picsum.photos/id/1056/536/354.jpg?hmac=abc21,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Marigold Lodge,lodges,West Africa,Ghana,Kumasi,Boutique lodge with modern amenities.,Front Desk,[email],+233 20 7890123,https://www.marigoldlodge.com,From $70 per night,FALSE,https://fastly.picsum.photos/id/1057/536/354.jpg?hmac=abc22,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Ecouté Lodge,lodges,West Africa,Ghana,Accra,Eco-lodge with sustainable practices and local cuisine.,Front Desk,[email],+233 20 8901234,https://www.ecoutelodge.com,From $60 per night,FALSE,https://fastly.picsum.photos/id/1058/536/354.jpg?hmac=abc23,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Sunlodge Hotel,lodges,West Africa,Ghana,Accra,Business-friendly hotel with conference facilities.,Front Desk,[email],+233 20 9012345,https://www.sunlodgehotel.com,From $80 per night,FALSE,https://fastly.picsum.photos/id/1059/536/354.jpg?hmac=abc24,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02
Gracia Lodge,lodges,West Africa,Ghana,Kumasi,Affordable lodge with comfortable rooms.,Front Desk,[email],+233 20 0123456,https://www.gracialodge.com,From $45 per night,FALSE,https://fastly.picsum.photos/id/1060/536/354.jpg?hmac=abc25,approved,2025-04-17 18:26:00+02,2025-04-17 18:26:00+02